英德西
[dummy point]
num = 4
no = NAME SW DIR TrackNo
1 901 5 2 3
2 902 8 1 3
3 903 7 3 4
4 904 6 4 4

[DG table]
DG_Num = 11
1DG 2
3 X 1 801 0 0 0 0 0 0 0 X 801 28600 无 5DG
3 X 1 802 0 0 0 0 0 0 0 X 802 12800 无 3DG
2-8DG 3
5 X3 902 8 2 SF 0 0 0 0 4 X3 SF 45300 3G 无
4 XI 8 2 SF 0 0 0 0 0 1 XI SF 45300 IG 无
3 804 2 SF 0 0 0 0 0 0 8 804 SF 12700 4-6DG 无
3DG 2
3 XF 3 803 0 0 0 0 0 0 0 XF 803 28600 无 7DG
3 802 3 803 0 0 0 0 0 0 0 802 803 15800 1DG 7DG
3G 1
2 S3 X3 0 0 0 0 0 0 0 0 S3 X3 54000 5DG 2-8DG
4-6DG 4
4 XII 6 4 S 0 0 0 0 0 1 XII S 45300 IIG 无
4 XII 6 4 804 0 0 0 0 0 2 XII 804 32600 IIG 2-8DG
5 X4 904 6 4 S 0 0 0 0 4 X4 S 45300 4G2 无
5 X4 904 6 4 804 0 0 0 0 3 X4 804 32600 4G2 2-8DG
4G1 1
2 S4 805 0 0 0 0 0 0 0 0 S4 805 31000 7DG 4G2
4G2 1
2 805 X4 0 0 0 0 0 0 0 0 805 X4 23000 4G1 4-6DG
5DG 2
3 801 5 SI 0 0 0 0 0 0 0 801 SI 26100 1DG IG
4 801 5 901 S3 0 0 0 0 0 0 801 S3 26100 1DG 3G
7DG 2
3 803 7 SII 0 0 0 0 0 0 0 803 SII 26100 3DG IIG
4 803 7 903 S4 0 0 0 0 0 0 803 S4 26100 3DG 4G1
IG 1
2 SI XI 0 0 0 0 0 0 0 0 SI XI 54000 5DG 2-8DG
IIG 1
2 SII XII 0 0 0 0 0 0 0 0 SII XII 54000 7DG 4-6DG

[route table]
routenum = 24
1 1 3 2
1DG 0
5DG 1
3G 0
X 3
X3 1
2 0 3 2
1DG 0
5DG 0
IG 0
X 3
XI 1
3 1 4 2
1DG 1
3DG 1
7DG 0
IIG 0
X 3
XII 1
4 1 5 2
1DG 1
3DG 1
7DG 1
4G1 0
4G2 0
X 3
X4 1
5 3 2 2
5DG 1
1DG 0
S3 3
X 1
6 2 2 2
5DG 0
1DG 0
SI 3
X 1
7 2 3 2
7DG 0
3DG 1
1DG 1
SII 3
X 1
8 3 3 2
7DG 1
3DG 1
1DG 1
S4 3
X 1
9 1 3 2
3DG 0
7DG 0
IIG 0
XF 3
XII 1
10 1 4 2
3DG 0
7DG 1
4G1 0
4G2 0
XF 3
X4 1
11 2 2 2
7DG 0
3DG 0
SII 3
XF 1
12 3 2 2
7DG 1
3DG 0
S4 3
XF 1
13 0 2 2
4-6DG 0
IIG 0
S 3
SII 1
14 1 3 2
4-6DG 2
4G2 0
4G1 0
S 3
S4 1
15 2 1 2
4-6DG 0
XII 3
S 1
16 3 1 2
4-6DG 2
X4 3
S 1
17 1 2 2
2-8DG 0
3G 0
SF 3
S3 1
18 1 2 2
2-8DG 1
IG 0
SF 3
SI 1
19 1 3 2
2-8DG 2
4-6DG 1
IIG 0
SF 3
SII 1
20 1 4 2
2-8DG 2
4-6DG 3
4G2 0
4G1 0
SF 3
S4 1
21 3 1 2
2-8DG 0
X3 3
SF 1
22 2 1 2
2-8DG 1
XI 3
SF 1
23 2 2 2
4-6DG 1
2-8DG 2
XII 3
SF 1
24 3 2 2
4-6DG 3
2-8DG 2
X4 3
SF 1
