乐昌东
[dummy point]
num = 4
no = NAME SW DIR TrackNo
1 901 5 2 3
2 902 6 1 3
3 903 7 3 4
4 904 8 4 4

[DG table]
DG_Num = 13
1DG 2
3 X 1 810 0 0 0 0 0 0 0 X 810 29100 无 5DG
3 X 1 801 0 0 0 0 0 0 0 X 801 17700 无 3DG
2DG 2
3 811 2 SF 0 0 0 0 0 0 0 811 SF 23600 6DG 无
3 806 2 SF 0 0 0 0 0 0 0 806 SF 14900 4DG 无
3DG 2
3 XF 3 802 0 0 0 0 0 0 0 XF 802 29100 无 7DG
3 801 3 802 0 0 0 0 0 0 0 801 802 11400 1DG 7DG
3G 1
2 S3 X3 0 0 0 0 0 0 0 0 S3 X3 61500 5DG 6DG
4DG 2
3 804 4 S 0 0 0 0 0 0 0 804 S 23600 8DG 无
3 804 4 806 0 0 0 0 0 0 0 804 806 8700 8DG 2DG
4G1 1
2 S4 803 0 0 0 0 0 0 0 0 S4 803 26100 7DG 4G2
4G2 1
2 803 X4 0 0 0 0 0 0 0 0 803 X4 29300 4G1 8DG
5DG 2
3 810 5 SI 0 0 0 0 0 0 0 810 SI 25600 1DG IG
4 810 5 901 S3 0 0 0 0 0 0 810 S3 25600 1DG 3G
6DG 2
3 XI 6 811 0 0 0 0 0 0 0 XI 811 24400 IG 2DG
4 X3 902 6 811 0 0 0 0 0 0 X3 811 24400 3G 2DG
7DG 2
3 802 7 SII 0 0 0 0 0 0 0 802 SII 25600 3DG IIG
4 802 7 903 S4 0 0 0 0 0 0 802 S4 31700 3DG 4G1
8DG 2
3 XII 8 804 0 0 0 0 0 0 0 XII 804 24400 IIG 4DG
4 X4 904 8 804 0 0 0 0 0 0 X4 804 24400 4G2 4DG
IG 1
2 SI XI 0 0 0 0 0 0 0 0 SI XI 61500 5DG 6DG
IIG 1
2 SII XII 0 0 0 0 0 0 0 0 SII XII 61500 7DG 8DG

[route table]
routenum = 24
1 1 5 2
1DG 1
3DG 1
7DG 1
4G1 0
4G2 0
X 3
X4 1
2 1 4 2
1DG 1
3DG 1
7DG 0
IIG 0
X 3
XII 1
3 0 3 2
1DG 0
5DG 0
IG 0
X 3
XI 1
4 1 3 2
1DG 0
5DG 1
3G 0
X 3
X3 1
5 3 3 2
7DG 1
3DG 1
1DG 1
S4 3
X 1
6 2 3 2
7DG 0
3DG 1
1DG 1
SII 3
X 1
7 2 2 2
5DG 0
1DG 0
SI 3
X 1
8 3 2 2
5DG 1
1DG 0
S3 3
X 1
9 1 4 2
3DG 0
7DG 1
4G1 0
4G2 0
XF 3
X4 1
10 1 3 2
3DG 0
7DG 0
IIG 0
XF 3
XII 1
11 3 2 2
7DG 1
3DG 0
S4 3
XF 1
12 2 2 2
7DG 0
3DG 0
SII 3
XF 1
13 1 4 2
4DG 0
8DG 1
4G2 0
4G1 0
S 3
S4 1
14 0 3 2
4DG 0
8DG 0
IIG 0
S 3
SII 1
15 3 2 2
8DG 1
4DG 0
X4 3
S 1
16 2 2 2
8DG 0
4DG 0
XII 3
S 1
17 1 5 2
2DG 1
4DG 1
8DG 1
4G2 0
4G1 0
SF 3
S4 1
18 1 4 2
2DG 1
4DG 1
8DG 0
IIG 0
SF 3
SII 1
19 1 3 2
2DG 0
6DG 0
IG 0
SF 3
SI 1
20 1 3 2
2DG 0
6DG 1
3G 0
SF 3
S3 1
21 3 3 2
8DG 1
4DG 1
2DG 1
X4 3
SF 1
22 2 3 2
8DG 0
4DG 1
2DG 1
XII 3
SF 1
23 2 2 2
6DG 0
2DG 0
XI 3
SF 1
24 3 2 2
6DG 1
2DG 0
X3 3
SF 1
